City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Leninsk,48.7119,45.1994,61.54,90,27,7.31,RU,1658709346
Cururupu,-1.8283,-44.8683,75.02,93,100,2.86,BR,1658709350
Port-Gentil,-0.7193,8.7815,73.38,79,100,7.65,GA,1658709351
Nobres,-14.7203,-56.3275,77.72,34,0,4.47,BR,1658709352
Shubarkuduk,49.1447,56.4872,68.14,70,50,6.93,KZ,1658709354
Nimāparha,20.0667,86.0167,77.4,83,100,5.99,IN,1658709621
Tuatapere,-46.1333,167.6833,45.88,74,64,3.69,NZ,1658709621
Marystown,47.1666,-55.1483,67.86,100,60,6.53,CA,1658709359
Mkushi,-13.6202,29.3939,54.19,65,1,4.72,ZM,1658709360
Kerema,-7.9631,145.7785,82.51,77,6,5.06,PG,1658709361
Karasjok,69.4719,25.5112,48.7,91,100,2.73,NO,1658709363
Cayenne,4.9333,-52.3333,83.08,1,0,3.44,GF,1658709364
Erdenet,49.0333,104.0833,56.5,69,5,3.6,MN,1658709366
Salisbury,51.0693,-1.7957,65.64,84,75,12.66,GB,1658709253
Poum,-20.2333,164.0167,74.71,65,0,11.99,NC,1658709368
Toucheng,24.8592,121.8233,95.09,65,31,2.84,TW,1658709370
Deputatsky,69.3,139.9,65.39,50,99,6.44,RU,1658709622
Mehamn,71.0357,27.8492,48.11,89,57,6.53,NO,1658709373
Ponta Delgada,37.7333,-25.6667,76.5,94,40,5.75,PT,1658709374
Río Gallegos,-51.6226,-69.2181,26.65,80,0,12.66,AR,1658709624
Trincomalee,8.5711,81.2335,79.61,79,99,12.91,LK,1658709378
Ponta do Sol,32.6667,-17.1,84.13,37,0,2.53,PT,1658709379
Bairiki Village,1.3292,172.9752,86.0,66,20,14.97,KI,1658709624
Dashitou,43.3067,128.5114,70.93,84,38,4.83,CN,1658709382
Varkaus,62.3153,27.873,56.3,92,4,3.33,FI,1658709384
Juchitlán,20.0833,-104.1167,72.79,67,96,2.86,MX,1658709386
Honningsvåg,70.9821,25.9704,47.95,87,20,2.3,NO,1658709625
Misratah,32.3754,15.0925,81.03,65,0,8.93,LY,1658709390
Yar-Sale,66.8333,70.8333,49.17,85,100,11.7,RU,1658709391
Maragogi,-9.0122,-35.2225,73.22,80,38,11.43,BR,1658709393
Fairbanks,64.8378,-147.7164,74.08,33,0,6.91,US,1658709394
Bose,45.4612,8.0137,79.05,57,0,4.7,IT,1658709396
Vestmanna,62.1564,-7.1664,47.32,87,100,16.11,FO,1658709397
Gouré,13.9835,10.2704,85.01,43,100,11.77,NE,1658709626
Catherinas Lust,6.4,-57.6,77.2,89,100,7.11,GY,1658709626
Kysyl-Syr,63.8986,122.7617,72.37,51,8,5.95,RU,1658709401
Kjøllefjord,70.9457,27.3465,48.25,86,46,4.61,NO,1658709403
Abbeville,50.1,1.8333,67.5,81,76,7.2,FR,1658709405
Chengde,40.9725,117.9361,82.44,56,55,2.26,CN,1658709407
Ndola,-12.9587,28.6366,54.34,66,0,5.19,ZM,1658709408
Gorin,51.1983,136.6669,78.19,61,6,5.35,RU,1658709409
Tilichiki,60.4667,166.1,58.98,55,29,5.35,RU,1658709411
Merauke,-8.4667,140.3333,82.06,71,8,13.15,ID,1658709412
Mwene-Ditu,-7.0,23.45,70.29,41,97,2.89,CD,1658709414
Keti Bandar,24.1447,67.4497,79.34,93,100,23.24,PK,1658709415
Sassandra,4.95,-6.0833,73.29,88,100,5.84,CI,1658709416
Sitka,57.0531,-135.33,57.09,94,100,13.8,US,1658709418
Praia da Vitória,38.7333,-27.0667,74.75,94,75,4.09,PT,1658709628
Lüderitz,-26.6481,15.1594,67.64,44,0,9.78,NA,1658709420
Séguéla,7.9611,-6.6731,66.78,97,100,3.69,CI,1658709628
Savinka,50.0785,47.0994,61.77,85,63,5.48,RU,1658709423
Dalbandin,28.8947,64.4101,84.6,57,100,10.16,PK,1658709425
Udachny,66.4167,112.4,69.84,76,100,13.15,RU,1658709629
Riyadh,24.6877,46.7219,93.34,18,23,9.95,SA,1658709188
Taoudenni,22.6783,-3.9836,96.94,28,34,6.46,ML,1658709431
Isla Vista,34.4133,-119.861,88.34,48,1,8.95,US,1658709433
Liuhe,42.2401,125.7172,75.63,78,35,5.82,CN,1658709435
Jalu,29.0331,21.5482,77.9,64,0,8.3,LY,1658709436
Yarmouth,41.7057,-70.2286,80.71,89,75,17.27,US,1658709437
Stanislav,46.5691,32.1478,75.58,61,100,17.2,UA,1658709439
Pochutla,15.7432,-96.4661,75.81,93,100,4.61,MX,1658709440
Alofi,-19.0595,-169.9187,75.09,60,79,19.57,NU,1658709442
Kitui,-1.367,38.0106,55.49,95,66,4.52,KE,1658709443
Sabinópolis,-18.6661,-43.0839,54.9,84,0,0.2,BR,1658709630
Opuwo,-18.0607,13.84,60.48,37,0,3.94,NA,1658709263
Santo Domingo,18.5001,-69.9886,78.04,89,45,4.0,DO,1658709268
Waitati,-45.75,170.5667,47.55,91,100,8.61,NZ,1658709448
Arrondissement de Lorient,47.8333,-3.25,69.67,84,100,11.5,FR,1658709450
Manoel Urbano,-8.8389,-69.2597,77.68,72,53,2.57,BR,1658709451
Rudraprayāg,30.2833,78.9833,76.87,95,100,1.68,IN,1658709631
Sabang,5.8933,95.3214,80.37,78,100,7.4,ID,1658709454
Sayula,19.8667,-103.6167,69.51,83,69,2.91,MX,1658709455
Simao,22.7886,100.9748,72.93,73,1,1.23,CN,1658709457
Dillon,34.4166,-79.3712,84.22,89,100,2.15,US,1658709447
Jacareacanga,-6.2222,-57.7528,76.53,52,6,1.95,BR,1658709459
Mazatlán,23.2167,-106.4167,87.76,82,75,12.66,MX,1658709607
Kabanjahe,3.1001,98.4908,65.44,91,99,0.76,ID,1658709462
Yanji,42.9075,129.5078,71.85,89,93,2.24,CN,1658709463
Gizo Government Station,-8.103,156.8419,83.86,71,44,5.97,SB,1658709633
Ayan,56.45,138.1667,57.61,91,94,14.56,RU,1658709466
Aklavik,68.2191,-135.0107,62.44,50,19,5.17,CA,1658709467
Tucupita,9.0622,-62.051,73.35,98,33,3.24,VE,1658709468
Gävle,60.6745,17.1417,60.39,76,100,1.99,SE,1658709634
Margate,51.3813,1.3862,66.69,75,100,3.0,GB,1658709350
Andenes,69.3143,16.1194,49.98,87,40,20.71,NO,1658709473
Cairns,-16.9167,145.7667,79.07,72,100,10.36,AU,1658709474
Te Horo,-40.8084,175.1233,51.8,76,100,7.78,NZ,1658709475
Kilindoni,-7.9139,39.6668,75.15,76,7,12.97,TZ,1658709477
Terra Rica,-22.7094,-52.6169,69.58,40,98,7.09,BR,1658709478
Mananjary,-21.2167,48.3333,63.5,93,12,3.96,MG,1658709479
Atbasar,51.8,68.3333,67.41,57,0,3.8,KZ,1658709481
Ransang,8.9603,117.5828,84.33,72,71,2.77,PH,1658709482
Ballina,-28.8667,153.5667,64.02,78,4,5.12,AU,1658709483
Plettenberg Bay,-34.0527,23.3716,52.48,76,0,4.54,ZA,1658709485
Belyy Yar,53.6039,91.3903,57.85,82,0,4.47,RU,1658709486
Beisfjord,68.3751,17.5988,56.05,79,100,6.46,NO,1658709488
Coahuayana Viejo,18.7333,-103.6833,83.03,77,93,5.1,MX,1658709636
Katherine,-14.4667,132.2667,71.92,53,8,2.3,AU,1658709322
Ziro,27.6333,93.8333,59.74,94,98,0.27,IN,1658709492
Gōdo,35.4167,136.6,88.99,94,99,3.15,JP,1658709636
Kieta,-6.2167,155.6333,85.95,65,8,5.97,PG,1658709495
Salamiyah,35.0113,37.0532,72.14,45,0,5.41,SY,1658709497
Merrill,45.1805,-89.6835,71.78,57,75,10.36,US,1658709498
Hakui,36.8833,136.7833,88.21,71,98,1.16,JP,1658709500
Requena,39.4883,-1.1004,69.78,29,6,4.14,ES,1658709502
Fare,-16.7,-151.0167,78.33,78,2,12.55,PF,1658709504
Pudozh,61.8099,36.5345,59.65,99,100,2.91,RU,1658709505
Rocha,-34.4833,-54.3333,56.21,98,98,3.0,UY,1658709266
Takhtamygda,54.1,123.5667,79.77,50,5,1.99,RU,1658709507
Weligama,5.9667,80.4167,78.58,85,100,13.44,LK,1658709509
Vardø,70.3705,31.1107,44.58,93,20,4.61,NO,1658709637
Bathsheba,13.2167,-59.5167,81.21,91,40,11.5,BB,1658709512
Tonstad,58.6626,6.7169,60.01,99,100,4.85,NO,1658709513
Rawson,-43.3002,-65.1023,42.17,74,98,9.91,AR,1658709515
Manuk Mangkaw,4.8,119.85,83.62,75,100,12.39,PH,1658709516
Barreirinhas,-2.7469,-42.8264,79.54,79,100,6.08,BR,1658709518
Taganak,6.0833,118.3,80.74,82,100,10.47,PH,1658709520
Sol'-Iletsk,51.1631,54.9918,66.0,77,100,4.52,RU,1658709521
Beira,-19.8436,34.8389,62.69,94,0,4.61,MZ,1658709465
Bonavista,48.6499,-53.1147,63.99,90,6,9.51,CA,1658709367
San Cristobal,7.7669,-72.225,73.58,93,5,2.75,VE,1658709273
Eureka,40.8021,-124.1637,67.19,78,18,4.0,US,1658709638
Verkhnyaya Inta,65.9811,60.3094,48.33,83,100,11.99,RU,1658709527
Sun Valley,39.5963,-119.776,98.11,11,40,5.99,US,1658709296
Cascais,38.6979,-9.4215,68.47,73,3,17.0,PT,1658709388
Nuevo Progreso,23.1667,-97.95,86.54,57,55,3.0,MX,1658709531
Sal Rei,16.1833,-22.9167,79.32,87,100,6.64,CV,1658709418
Jiaojiang,28.6803,121.4428,88.0,72,2,3.96,CN,1658709533
Ozinki,51.1786,49.6769,64.92,79,100,4.29,RU,1658709535
Saint-Pierre,-21.3393,55.4781,65.28,68,0,6.91,RE,1658709536
